Calibration,Detector,Clock,Dataset,w,Seed,n_pre_drift_errors,warm_start_required,armed_at_t,armed_at_change_point,arming_lag_after_change,n_detections,first_detection,n_errors_total
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,15,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,16,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,17,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,18,0,30,,False,,0,,10
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,19,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,20,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,21,0,30,,False,,0,,10
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,22,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,23,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,24,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,25,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,26,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,27,0,30,,False,,0,,10
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,28,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,29,0,30,,False,,0,,10
Cal. B,EDDM + ARF,1,VNQ->BWX,1000,30,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,1,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,2,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,3,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,4,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,5,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,6,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,7,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,8,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,9,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,10,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,11,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,12,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,13,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,14,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,15,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,16,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,17,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,18,0,30,,False,,0,,10
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,19,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,20,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,21,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,22,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,23,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,24,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,25,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,26,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,27,0,30,,False,,0,,10
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,28,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,29,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->PFF,1000,30,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,1,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,2,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,3,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,4,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,5,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,6,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,7,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,8,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,9,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,10,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,11,0,30,,False,,0,,10
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,12,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,13,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,14,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,15,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,16,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,17,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,18,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,19,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,20,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,21,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,22,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,23,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,24,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,25,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,26,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,27,0,30,,False,,0,,10
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,28,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,29,0,30,,False,,0,,9
Cal. B,EDDM + ARF,1,VNQ->SPY,1000,30,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,1,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,3,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,4,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,5,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,6,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,8,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,9,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->PFF,500,10,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,12,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,13,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,14,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,15,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,16,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,17,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,18,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,19,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->PFF,500,20,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,24,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,25,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->PFF,500,27,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->PFF,500,28,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,29,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->PFF,500,30,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,1,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,3,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,4,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,5,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,6,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,8,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,9,0,30,,False,,0,,8
IID,EDDM + ARF,1,BWX->SPY,500,10,0,30,,False,,0,,11
IID,EDDM + ARF,1,BWX->SPY,500,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,12,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,13,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,14,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,15,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,16,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,17,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,18,0,30,,False,,0,,8
IID,EDDM + ARF,1,BWX->SPY,500,19,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,20,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,24,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,25,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,27,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->SPY,500,28,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,29,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->SPY,500,30,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,1,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,3,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,4,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,5,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,6,0,30,,False,,0,,8
IID,EDDM + ARF,1,BWX->VNQ,100,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,8,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,9,0,30,,False,,0,,8
IID,EDDM + ARF,1,BWX->VNQ,100,10,0,30,,False,,0,,11
IID,EDDM + ARF,1,BWX->VNQ,100,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,12,0,30,,False,,0,,11
IID,EDDM + ARF,1,BWX->VNQ,100,13,0,30,,False,,0,,11
IID,EDDM + ARF,1,BWX->VNQ,100,14,0,30,,False,,0,,11
IID,EDDM + ARF,1,BWX->VNQ,100,15,0,30,,False,,0,,7
IID,EDDM + ARF,1,BWX->VNQ,100,16,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,17,0,30,,False,,0,,11
IID,EDDM + ARF,1,BWX->VNQ,100,18,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,19,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,20,0,30,,False,,0,,8
IID,EDDM + ARF,1,BWX->VNQ,100,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,24,0,30,,False,,0,,8
IID,EDDM + ARF,1,BWX->VNQ,100,25,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,27,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,28,0,30,,False,,0,,9
IID,EDDM + ARF,1,BWX->VNQ,100,29,0,30,,False,,0,,10
IID,EDDM + ARF,1,BWX->VNQ,100,30,0,30,,False,,0,,8
IID,EDDM + ARF,1,PFF->BWX,500,1,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,3,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,4,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,5,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,6,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,8,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,9,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->BWX,500,10,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,12,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,13,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,14,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,15,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,16,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,17,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,18,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,19,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->BWX,500,20,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,24,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,25,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->BWX,500,27,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->BWX,500,28,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,29,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->BWX,500,30,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,1,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,3,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,4,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,5,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,6,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,8,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,9,0,30,,False,,0,,8
IID,EDDM + ARF,1,PFF->SPY,500,10,0,30,,False,,0,,11
IID,EDDM + ARF,1,PFF->SPY,500,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,12,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,13,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,14,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,15,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,16,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,17,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,18,0,30,,False,,0,,8
IID,EDDM + ARF,1,PFF->SPY,500,19,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,20,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,24,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,25,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,27,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->SPY,500,28,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,29,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->SPY,500,30,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,1,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,3,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,4,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,5,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,6,0,30,,False,,0,,8
IID,EDDM + ARF,1,PFF->VNQ,100,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,8,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,9,0,30,,False,,0,,6
IID,EDDM + ARF,1,PFF->VNQ,100,10,0,30,,False,,0,,11
IID,EDDM + ARF,1,PFF->VNQ,100,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,12,0,30,,False,,0,,11
IID,EDDM + ARF,1,PFF->VNQ,100,13,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,14,0,30,,False,,0,,11
IID,EDDM + ARF,1,PFF->VNQ,100,15,0,30,,False,,0,,7
IID,EDDM + ARF,1,PFF->VNQ,100,16,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,17,0,30,,False,,0,,11
IID,EDDM + ARF,1,PFF->VNQ,100,18,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,19,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,20,0,30,,False,,0,,8
IID,EDDM + ARF,1,PFF->VNQ,100,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,24,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,25,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,27,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,28,0,30,,False,,0,,9
IID,EDDM + ARF,1,PFF->VNQ,100,29,0,30,,False,,0,,10
IID,EDDM + ARF,1,PFF->VNQ,100,30,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->BWX,500,1,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,3,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,4,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,5,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,6,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,8,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,9,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,10,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,12,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,13,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,14,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,15,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,16,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,17,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,18,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,19,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,20,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,24,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,25,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->BWX,500,27,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->BWX,500,28,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,29,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->BWX,500,30,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,1,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,3,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,4,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,5,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,6,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,8,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,9,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,10,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,12,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,13,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,14,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,15,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,16,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,17,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,18,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,19,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,20,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,24,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,25,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->PFF,500,27,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->PFF,500,28,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,29,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->PFF,500,30,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,1,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,2,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,3,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,4,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,5,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,6,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->VNQ,100,7,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,8,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,9,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->VNQ,100,10,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,11,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,12,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->VNQ,100,13,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,14,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,15,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,16,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,17,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->VNQ,100,18,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,19,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,20,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,21,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,22,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,23,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,24,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,25,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,26,0,30,,False,,0,,10
IID,EDDM + ARF,1,SPY->VNQ,100,27,0,30,,False,,0,,9
IID,EDDM + ARF,1,SPY->VNQ,100,28,0,30,,False,,0,,9
